nom séquence,taille du pas,longueur séquence,nombre de boucle séquence(-1 = inf),trig,temps du trig (en pas),volume (vélocité),filtre,chance de jeu (entre 0 et 100),départ vers effet A,départ vers effet B,départ vers effet C,départ vers effet D,départ vers effet E,départ vers effet F,départ vers effet G,départ vers effet H
frequent,1,64,-1,6,41,60,basse_B,100,0,0,0,0,0,0,0,0
frequent,1,64,-1,7,49,60,basse_E,100,0,0,0,0,0,0,0,0
frequent,1,64,-1,8,57,60,silence,100,0,0,0,0,0,0,0,0
,,,,9,,,,100,0,0,0,0,0,0,0,0
,,,,10,,,,100,0,0,0,0,0,0,0,0
,,,,11,,,,100,0,0,0,0,0,0,0,0
,,,,12,,,,100,0,0,0,0,0,0,0,0
,,,,13,,,,100,0,0,0,0,0,0,0,0
,,,,14,,,,100,0,0,0,0,0,0,0,0
,,,,15,,,,100,0,0,0,0,0,0,0,0
,,,,16,,,,100,0,0,0,0,0,0,0,0
,,,,17,,,,100,0,0,0,0,0,0,0,0
,,,,18,,,,100,0,0,0,0,0,0,0,0
,,,,19,,,,100,0,0,0,0,0,0,0,0
,,,,20,,,,100,0,0,0,0,0,0,0,0
,,,,21,,,,100,0,0,0,0,0,0,0,0
,,,,22,,,,100,0,0,0,0,0,0,0,0
,,,,23,,,,100,0,0,0,0,0,0,0,0
,,,,24,,,,100,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,
continue,1,64,-1,1,1,30,basse_Bb,100,0,0,0,0,0,0,0,0
continue,1,64,-1,2,5,31,basse_B,100,0,0,0,0,0,0,0,0
continue,1,64,-1,3,9,32,silence,100,0,0,0,0,0,0,0,0
continue,1,64,-1,4,13,43,basse_E,100,0,0,0,0,0,0,0,0
continue,1,64,-1,5,17,44,basse_Bb,100,0,0,0,0,0,0,0,0
continue,1,64,-1,6,21,45,basse_B,100,0,0,0,0,0,0,0,0
continue,1,64,-1,7,25,52,basse_E,100,0,0,0,0,0,0,0,0
continue,1,64,-1,8,29,53,silence,100,0,0,0,0,0,0,0,0
continue,1,64,-1,9,33,54,basse_Bb,100,0,0,0,0,0,0,0,0
continue,1,64,-1,10,37,60,basse_B,100,0,0,0,0,0,0,0,0
continue,1,64,-1,11,41,61,silence,100,0,0,0,0,0,0,0,0
continue,1,64,-1,12,45,62,basse_E,100,0,0,0,0,0,0,0,0
continue,1,64,-1,13,49,70,basse_Bb,100,0,0,0,0,0,0,0,0
continue,1,64,-1,14,53,71,basse_B,100,0,0,0,0,0,0,0,0
continue,1,64,-1,15,57,72,basse_E,100,0,0,0,0,0,0,0,0
continue,1,64,-1,16,61,73,silence,100,0,0,0,0,0,0,0,0
,,,,17,,,,100,0,0,0,0,0,0,0,0
,,,,18,,,,100,0,0,0,0,0,0,0,0
,,,,19,,,,100,0,0,0,0,0,0,0,0
,,,,20,,,,100,0,0,0,0,0,0,0,0
,,,,21,,,,100,0,0,0,0,0,0,0,0
,,,,22,,,,100,0,0,0,0,0,0,0,0
,,,,23,,,,100,0,0,0,0,0,0,0,0
,,,,24,,,,100,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,
nul,1,64,1,1,1,1,silence,100,0,0,0,0,0,0,0,0
,,,,2,,,,100,0,0,0,0,0,0,0,0
,,,,3,,,,100,0,0,0,0,0,0,0,0
,,,,4,,,,100,0,0,0,0,0,0,0,0
,,,,5,,,,100,0,0,0,0,0,0,0,0
,,,,6,,,,100,0,0,0,0,0,0,0,0
,,,,7,,,,100,0,0,0,0,0,0,0,0
,,,,8,,,,100,0,0,0,0,0,0,0,0
,,,,9,,,,100,0,0,0,0,0,0,0,0
,,,,10,,,,100,0,0,0,0,0,0,0,0
,,,,11,,,,100,0,0,0,0,0,0,0,0
,,,,12,,,,100,0,0,0,0,0,0,0,0
,,,,13,,,,100,0,0,0,0,0,0,0,0
,,,,14,,,,100,0,0,0,0,0,0,0,0
,,,,15,,,,100,0,0,0,0,0,0,0,0
,,,,16,,,,100,0,0,0,0,0,0,0,0
,,,,17,,,,100,0,0,0,0,0,0,0,0
,,,,18,,,,100,0,0,0,0,0,0,0,0
,,,,19,,,,100,0,0,0,0,0,0,0,0
,,,,20,,,,100,0,0,0,0,0,0,0,0
,,,,21,,,,100,0,0,0,0,0,0,0,0
,,,,22,,,,100,0,0,0,0,0,0,0,0
,,,,23,,,,100,0,0,0,0,0,0,0,0
,,,,24,,,,100,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,
nc,,nc,,1,,,,100,0,0,0,0,0,0,0,0
,,,,2,,,,100,0,0,0,0,0,0,0,0
,,,,3,,,,100,0,0,0,0,0,0,0,0
,,,,4,,,,100,0,0,0,0,0,0,0,0
,,,,5,,,,100,0,0,0,0,0,0,0,0
,,,,6,,,,100,0,0,0,0,0,0,0,0
,,,,7,,,,100,0,0,0,0,0,0,0,0
,,,,8,,,,100,0,0,0,0,0,0,0,0
,,,,9,,,,100,0,0,0,0,0,0,0,0
,,,,10,,,,100,0,0,0,0,0,0,0,0
,,,,11,,,,100,0,0,0,0,0,0,0,0
,,,,12,,,,100,0,0,0,0,0,0,0,0
,,,,13,,,,100,0,0,0,0,0,0,0,0
,,,,14,,,,100,0,0,0,0,0,0,0,0
,,,,15,,,,100,0,0,0,0,0,0,0,0
,,,,16,,,,100,0,0,0,0,0,0,0,0
,,,,17,,,,100,0,0,0,0,0,0,0,0
,,,,18,,,,100,0,0,0,0,0,0,0,0
,,,,19,,,,100,0,0,0,0,0,0,0,0
,,,,20,,,,100,0,0,0,0,0,0,0,0
,,,,21,,,,100,0,0,0,0,0,0,0,0
,,,,22,,,,100,0,0,0,0,0,0,0,0
,,,,23,,,,100,0,0,0,0,0,0,0,0
,,,,24,,,,100,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,
nc,,nc,,1,,,,100,0,0,0,0,0,0,0,0
,,,,2,,,,100,0,0,0,0,0,0,0,0
,,,,3,,,,100,0,0,0,0,0,0,0,0
,,,,4,,,,100,0,0,0,0,0,0,0,0
,,,,5,,,,100,0,0,0,0,0,0,0,0
,,,,6,,,,100,0,0,0,0,0,0,0,0
,,,,7,,,,100,0,0,0,0,0,0,0,0
,,,,8,,,,100,0,0,0,0,0,0,0,0
,,,,9,,,,100,0,0,0,0,0,0,0,0
,,,,10,,,,100,0,0,0,0,0,0,0,0
,,,,11,,,,100,0,0,0,0,0,0,0,0
,,,,12,,,,100,0,0,0,0,0,0,0,0
,,,,13,,,,100,0,0,0,0,0,0,0,0
,,,,14,,,,100,0,0,0,0,0,0,0,0
,,,,15,,,,100,0,0,0,0,0,0,0,0
,,,,16,,,,100,0,0,0,0,0,0,0,0
,,,,17,,,,100,0,0,0,0,0,0,0,0
,,,,18,,,,100,0,0,0,0,0,0,0,0
,,,,19,,,,100,0,0,0,0,0,0,0,0
,,,,20,,,,100,0,0,0,0,0,0,0,0
,,,,21,,,,100,0,0,0,0,0,0,0,0
,,,,22,,,,100,0,0,0,0,0,0,0,0
,,,,23,,,,100,0,0,0,0,0,0,0,0
,,,,24,,,,100,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,
nc,,nc,,1,,,,100,0,0,0,0,0,0,0,0
,,,,2,,,,100,0,0,0,0,0,0,0,0
,,,,3,,,,100,0,0,0,0,0,0,0,0
,,,,4,,,,100,0,0,0,0,0,0,0,0
,,,,5,,,,100,0,0,0,0,0,0,0,0
,,,,6,,,,100,0,0,0,0,0,0,0,0
,,,,7,,,,100,0,0,0,0,0,0,0,0
,,,,8,,,,100,0,0,0,0,0,0,0,0
,,,,9,,,,100,0,0,0,0,0,0,0,0
,,,,10,,,,100,0,0,0,0,0,0,0,0
,,,,11,,,,100,0,0,0,0,0,0,0,0
,,,,12,,,,100,0,0,0,0,0,0,0,0
,,,,13,,,,100,0,0,0,0,0,0,0,0
,,,,14,,,,100,0,0,0,0,0,0,0,0
,,,,15,,,,100,0,0,0,0,0,0,0,0
,,,,16,,,,100,0,0,0,0,0,0,0,0
,,,,17,,,,100,0,0,0,0,0,0,0,0
,,,,18,,,,100,0,0,0,0,0,0,0,0
,,,,19,,,,100,0,0,0,0,0,0,0,0
,,,,20,,,,100,0,0,0,0,0,0,0,0
,,,,21,,,,100,0,0,0,0,0,0,0,0
,,,,22,,,,100,0,0,0,0,0,0,0,0
,,,,23,,,,100,0,0,0,0,0,0,0,0
,,,,24,,,,100,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,
nc,,nc,,1,,,,100,0,0,0,0,0,0,0,0
,,,,2,,,,100,0,0,0,0,0,0,0,0
,,,,3,,,,100,0,0,0,0,0,0,0,0
,,,,4,,,,100,0,0,0,0,0,0,0,0
,,,,5,,,,100,0,0,0,0,0,0,0,0
,,,,6,,,,100,0,0,0,0,0,0,0,0
,,,,7,,,,100,0,0,0,0,0,0,0,0
,,,,8,,,,100,0,0,0,0,0,0,0,0
,,,,9,,,,100,0,0,0,0,0,0,0,0
,,,,10,,,,100,0,0,0,0,0,0,0,0
,,,,11,,,,100,0,0,0,0,0,0,0,0
,,,,12,,,,100,0,0,0,0,0,0,0,0
,,,,13,,,,100,0,0,0,0,0,0,0,0
,,,,14,,,,100,0,0,0,0,0,0,0,0
,,,,15,,,,100,0,0,0,0,0,0,0,0
,,,,16,,,,100,0,0,0,0,0,0,0,0
,,,,17,,,,100,0,0,0,0,0,0,0,0
,,,,18,,,,100,0,0,0,0,0,0,0,0
,,,,19,,,,100,0,0,0,0,0,0,0,0
,,,,20,,,,100,0,0,0,0,0,0,0,0
,,,,21,,,,100,0,0,0,0,0,0,0,0
,,,,22,,,,100,0,0,0,0,0,0,0,0
,,,,23,,,,100,0,0,0,0,0,0,0,0
,,,,24,,,,100,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,
nc,,nc,,1,,,,100,0,0,0,0,0,0,0,0
,,,,2,,,,100,0,0,0,0,0,0,0,0
,,,,3,,,,100,0,0,0,0,0,0,0,0
,,,,4,,,,100,0,0,0,0,0,0,0,0
,,,,5,,,,100,0,0,0,0,0,0,0,0
,,,,6,,,,100,0,0,0,0,0,0,0,0
,,,,7,,,,100,0,0,0,0,0,0,0,0
,,,,8,,,,100,0,0,0,0,0,0,0,0
,,,,9,,,,100,0,0,0,0,0,0,0,0
,,,,10,,,,100,0,0,0,0,0,0,0,0
,,,,11,,,,100,0,0,0,0,0,0,0,0
,,,,12,,,,100,0,0,0,0,0,0,0,0
,,,,13,,,,100,0,0,0,0,0,0,0,0
,,,,14,,,,100,0,0,0,0,0,0,0,0
,,,,15,,,,100,0,0,0,0,0,0,0,0
,,,,16,,,,100,0,0,0,0,0,0,0,0
,,,,17,,,,100,0,0,0,0,0,0,0,0
,,,,18,,,,100,0,0,0,0,0,0,0,0
,,,,19,,,,100,0,0,0,0,0,0,0,0
,,,,20,,,,100,0,0,0,0,0,0,0,0
,,,,21,,,,100,0,0,0,0,0,0,0,0
,,,,22,,,,100,0,0,0,0,0,0,0,0
,,,,23,,,,100,0,0,0,0,0,0,0,0
,,,,24,,,,100,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,
nc,,nc,,1,,,,100,0,0,0,0,0,0,0,0
,,,,2,,,,100,0,0,0,0,0,0,0,0
,,,,3,,,,100,0,0,0,0,0,0,0,0
,,,,4,,,,100,0,0,0,0,0,0,0,0
,,,,5,,,,100,0,0,0,0,0,0,0,0
,,,,6,,,,100,0,0,0,0,0,0,0,0
,,,,7,,,,100,0,0,0,0,0,0,0,0
,,,,8,,,,100,0,0,0,0,0,0,0,0
,,,,9,,,,100,0,0,0,0,0,0,0,0
,,,,10,,,,100,0,0,0,0,0,0,0,0
,,,,11,,,,100,0,0,0,0,0,0,0,0
,,,,12,,,,100,0,0,0,0,0,0,0,0
,,,,13,,,,100,0,0,0,0,0,0,0,0
,,,,14,,,,100,0,0,0,0,0,0,0,0
,,,,15,,,,100,0,0,0,0,0,0,0,0
,,,,16,,,,100,0,0,0,0,0,0,0,0
,,,,17,,,,100,0,0,0,0,0,0,0,0
,,,,18,,,,100,0,0,0,0,0,0,0,0
,,,,19,,,,100,0,0,0,0,0,0,0,0
,,,,20,,,,100,0,0,0,0,0,0,0,0
,,,,21,,,,100,0,0,0,0,0,0,0,0
,,,,22,,,,100,0,0,0,0,0,0,0,0
,,,,23,,,,100,0,0,0,0,0,0,0,0
,,,,24,,,,100,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,
nc,,nc,,1,,,,100,0,0,0,0,0,0,0,0
,,,,2,,,,100,0,0,0,0,0,0,0,0
,,,,3,,,,100,0,0,0,0,0,0,0,0
,,,,4,,,,100,0,0,0,0,0,0,0,0
,,,,5,,,,100,0,0,0,0,0,0,0,0
,,,,6,,,,100,0,0,0,0,0,0,0,0
,,,,7,,,,100,0,0,0,0,0,0,0,0
,,,,8,,,,100,0,0,0,0,0,0,0,0
,,,,9,,,,100,0,0,0,0,0,0,0,0
,,,,10,,,,100,0,0,0,0,0,0,0,0
,,,,11,,,,100,0,0,0,0,0,0,0,0
,,,,12,,,,100,0,0,0,0,0,0,0,0
,,,,13,,,,100,0,0,0,0,0,0,0,0
,,,,14,,,,100,0,0,0,0,0,0,0,0
,,,,15,,,,100,0,0,0,0,0,0,0,0
,,,,16,,,,100,0,0,0,0,0,0,0,0
,,,,17,,,,100,0,0,0,0,0,0,0,0
,,,,18,,,,100,0,0,0,0,0,0,0,0
,,,,19,,,,100,0,0,0,0,0,0,0,0
,,,,20,,,,100,0,0,0,0,0,0,0,0
,,,,21,,,,100,0,0,0,0,0,0,0,0
,,,,22,,,,100,0,0,0,0,0,0,0,0
,,,,23,,,,100,0,0,0,0,0,0,0,0
,,,,24,,,,100,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,
nc,,nc,,1,,,,100,0,0,0,0,0,0,0,0
,,,,2,,,,100,0,0,0,0,0,0,0,0
,,,,3,,,,100,0,0,0,0,0,0,0,0
,,,,4,,,,100,0,0,0,0,0,0,0,0
,,,,5,,,,100,0,0,0,0,0,0,0,0
,,,,6,,,,100,0,0,0,0,0,0,0,0
,,,,7,,,,100,0,0,0,0,0,0,0,0
,,,,8,,,,100,0,0,0,0,0,0,0,0
,,,,9,,,,100,0,0,0,0,0,0,0,0
,,,,10,,,,100,0,0,0,0,0,0,0,0
,,,,11,,,,100,0,0,0,0,0,0,0,0
,,,,12,,,,100,0,0,0,0,0,0,0,0
,,,,13,,,,100,0,0,0,0,0,0,0,0
,,,,14,,,,100,0,0,0,0,0,0,0,0
,,,,15,,,,100,0,0,0,0,0,0,0,0
,,,,16,,,,100,0,0,0,0,0,0,0,0
,,,,17,,,,100,0,0,0,0,0,0,0,0
,,,,18,,,,100,0,0,0,0,0,0,0,0
,,,,19,,,,100,0,0,0,0,0,0,0,0
,,,,20,,,,100,0,0,0,0,0,0,0,0
,,,,21,,,,100,0,0,0,0,0,0,0,0
,,,,22,,,,100,0,0,0,0,0,0,0,0
,,,,23,,,,100,0,0,0,0,0,0,0,0
,,,,24,,,,100,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,
nc,,nc,,1,,,,100,0,0,0,0,0,0,0,0
,,,,2,,,,100,0,0,0,0,0,0,0,0
,,,,3,,,,100,0,0,0,0,0,0,0,0
,,,,4,,,,100,0,0,0,0,0,0,0,0
,,,,5,,,,100,0,0,0,0,0,0,0,0
,,,,6,,,,100,0,0,0,0,0,0,0,0
,,,,7,,,,100,0,0,0,0,0,0,0,0
,,,,8,,,,100,0,0,0,0,0,0,0,0
,,,,9,,,,100,0,0,0,0,0,0,0,0
,,,,10,,,,100,0,0,0,0,0,0,0,0
,,,,11,,,,100,0,0,0,0,0,0,0,0
,,,,12,,,,100,0,0,0,0,0,0,0,0
,,,,13,,,,100,0,0,0,0,0,0,0,0
,,,,14,,,,100,0,0,0,0,0,0,0,0
,,,,15,,,,100,0,0,0,0,0,0,0,0
,,,,16,,,,100,0,0,0,0,0,0,0,0
,,,,17,,,,100,0,0,0,0,0,0,0,0
,,,,18,,,,100,0,0,0,0,0,0,0,0
,,,,19,,,,100,0,0,0,0,0,0,0,0
,,,,20,,,,100,0,0,0,0,0,0,0,0
,,,,21,,,,100,0,0,0,0,0,0,0,0
,,,,22,,,,100,0,0,0,0,0,0,0,0
,,,,23,,,,100,0,0,0,0,0,0,0,0
,,,,24,,,,100,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,
nc,,nc,,1,,,,100,0,0,0,0,0,0,0,0
,,,,2,,,,100,0,0,0,0,0,0,0,0
,,,,3,,,,100,0,0,0,0,0,0,0,0
,,,,4,,,,100,0,0,0,0,0,0,0,0
,,,,5,,,,100,0,0,0,0,0,0,0,0
,,,,6,,,,100,0,0,0,0,0,0,0,0
,,,,7,,,,100,0,0,0,0,0,0,0,0
,,,,8,,,,100,0,0,0,0,0,0,0,0
,,,,9,,,,100,0,0,0,0,0,0,0,0
,,,,10,,,,100,0,0,0,0,0,0,0,0
,,,,11,,,,100,0,0,0,0,0,0,0,0
,,,,12,,,,100,0,0,0,0,0,0,0,0
,,,,13,,,,100,0,0,0,0,0,0,0,0
,,,,14,,,,100,0,0,0,0,0,0,0,0
,,,,15,,,,100,0,0,0,0,0,0,0,0
,,,,16,,,,100,0,0,0,0,0,0,0,0
,,,,17,,,,100,0,0,0,0,0,0,0,0
,,,,18,,,,100,0,0,0,0,0,0,0,0
,,,,19,,,,100,0,0,0,0,0,0,0,0
,,,,20,,,,100,0,0,0,0,0,0,0,0
,,,,21,,,,100,0,0,0,0,0,0,0,0
,,,,22,,,,100,0,0,0,0,0,0,0,0
,,,,23,,,,100,0,0,0,0,0,0,0,0
,,,,24,,,,100,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,
nc,,nc,,1,,,,100,0,0,0,0,0,0,0,0
,,,,2,,,,100,0,0,0,0,0,0,0,0
,,,,3,,,,100,0,0,0,0,0,0,0,0
,,,,4,,,,100,0,0,0,0,0,0,0,0
,,,,5,,,,100,0,0,0,0,0,0,0,0
,,,,6,,,,100,0,0,0,0,0,0,0,0
,,,,7,,,,100,0,0,0,0,0,0,0,0
,,,,8,,,,100,0,0,0,0,0,0,0,0
,,,,9,,,,100,0,0,0,0,0,0,0,0
,,,,10,,,,100,0,0,0,0,0,0,0,0
,,,,11,,,,100,0,0,0,0,0,0,0,0
,,,,12,,,,100,0,0,0,0,0,0,0,0
,,,,13,,,,100,0,0,0,0,0,0,0,0
,,,,14,,,,100,0,0,0,0,0,0,0,0
,,,,15,,,,100,0,0,0,0,0,0,0,0
,,,,16,,,,100,0,0,0,0,0,0,0,0
,,,,17,,,,100,0,0,0,0,0,0,0,0
,,,,18,,,,100,0,0,0,0,0,0,0,0
,,,,19,,,,100,0,0,0,0,0,0,0,0
,,,,20,,,,100,0,0,0,0,0,0,0,0
,,,,21,,,,100,0,0,0,0,0,0,0,0
,,,,22,,,,100,0,0,0,0,0,0,0,0
,,,,23,,,,100,0,0,0,0,0,0,0,0
,,,,24,,,,100,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,
nc,,nc,,1,,,,100,0,0,0,0,0,0,0,0
,,,,2,,,,100,0,0,0,0,0,0,0,0
,,,,3,,,,100,0,0,0,0,0,0,0,0
,,,,4,,,,100,0,0,0,0,0,0,0,0
,,,,5,,,,100,0,0,0,0,0,0,0,0
,,,,6,,,,100,0,0,0,0,0,0,0,0
,,,,7,,,,100,0,0,0,0,0,0,0,0
,,,,8,,,,100,0,0,0,0,0,0,0,0
,,,,9,,,,100,0,0,0,0,0,0,0,0
,,,,10,,,,100,0,0,0,0,0,0,0,0
,,,,11,,,,100,0,0,0,0,0,0,0,0
,,,,12,,,,100,0,0,0,0,0,0,0,0
,,,,13,,,,100,0,0,0,0,0,0,0,0
,,,,14,,,,100,0,0,0,0,0,0,0,0
,,,,15,,,,100,0,0,0,0,0,0,0,0
,,,,16,,,,100,0,0,0,0,0,0,0,0
,,,,17,,,,100,0,0,0,0,0,0,0,0
,,,,18,,,,100,0,0,0,0,0,0,0,0
,,,,19,,,,100,0,0,0,0,0,0,0,0
,,,,20,,,,100,0,0,0,0,0,0,0,0
,,,,21,,,,100,0,0,0,0,0,0,0,0
,,,,22,,,,100,0,0,0,0,0,0,0,0
,,,,23,,,,100,0,0,0,0,0,0,0,0
,,,,24,,,,100,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,
nc,,nc,,1,,,,100,0,0,0,0,0,0,0,0
,,,,2,,,,100,0,0,0,0,0,0,0,0
,,,,3,,,,100,0,0,0,0,0,0,0,0
,,,,4,,,,100,0,0,0,0,0,0,0,0
,,,,5,,,,100,0,0,0,0,0,0,0,0
,,,,6,,,,100,0,0,0,0,0,0,0,0
,,,,7,,,,100,0,0,0,0,0,0,0,0
,,,,8,,,,100,0,0,0,0,0,0,0,0
,,,,9,,,,100,0,0,0,0,0,0,0,0
,,,,10,,,,100,0,0,0,0,0,0,0,0
,,,,11,,,,100,0,0,0,0,0,0,0,0
,,,,12,,,,100,0,0,0,0,0,0,0,0
,,,,13,,,,100,0,0,0,0,0,0,0,0
,,,,14,,,,100,0,0,0,0,0,0,0,0
,,,,15,,,,100,0,0,0,0,0,0,0,0
,,,,16,,,,100,0,0,0,0,0,0,0,0
,,,,17,,,,100,0,0,0,0,0,0,0,0
,,,,18,,,,100,0,0,0,0,0,0,0,0
,,,,19,,,,100,0,0,0,0,0,0,0,0
,,,,20,,,,100,0,0,0,0,0,0,0,0
,,,,21,,,,100,0,0,0,0,0,0,0,0
,,,,22,,,,100,0,0,0,0,0,0,0,0
,,,,23,,,,100,0,0,0,0,0,0,0,0
,,,,24,,,,100,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,
nc,,nc,,1,,,,100,0,0,0,0,0,0,0,0
,,,,2,,,,100,0,0,0,0,0,0,0,0
,,,,3,,,,100,0,0,0,0,0,0,0,0
,,,,4,,,,100,0,0,0,0,0,0,0,0
,,,,5,,,,100,0,0,0,0,0,0,0,0
,,,,6,,,,100,0,0,0,0,0,0,0,0
,,,,7,,,,100,0,0,0,0,0,0,0,0
,,,,8,,,,100,0,0,0,0,0,0,0,0
,,,,9,,,,100,0,0,0,0,0,0,0,0
,,,,10,,,,100,0,0,0,0,0,0,0,0
,,,,11,,,,100,0,0,0,0,0,0,0,0
,,,,12,,,,100,0,0,0,0,0,0,0,0
,,,,13,,,,100,0,0,0,0,0,0,0,0
,,,,14,,,,100,0,0,0,0,0,0,0,0
,,,,15,,,,100,0,0,0,0,0,0,0,0
,,,,16,,,,100,0,0,0,0,0,0,0,0
,,,,17,,,,100,0,0,0,0,0,0,0,0
,,,,18,,,,100,0,0,0,0,0,0,0,0
,,,,19,,,,100,0,0,0,0,0,0,0,0
,,,,20,,,,100,0,0,0,0,0,0,0,0
,,,,21,,,,100,0,0,0,0,0,0,0,0
,,,,22,,,,100,0,0,0,0,0,0,0,0
,,,,23,,,,100,0,0,0,0,0,0,0,0
